level_0,index,created_at,text,county,topic_related,dis_related,dmg_related,sentiment
120503,120503,9/18/2017,@RONSONORIGINALS. Powered by jennifernicolelee @ Miami International Airport - MIA https://t.co/9AB4IO75HE,Miami-Dade County,0,0,0,
63813,63813,9/14/2017,"No power, no problem. We are still offering classes. Tomorrow 9:15am Sun Power &amp; 6:00pm Yin?? https://t.co/tDgCGvu3Xq",Duval County,1,1,1,1
18819,18819,9/10/2017,"Rain pounding on the shutters but we still have power! Yay @insideFPL, boo #Irma",Miami-Dade County,1,1,0,1
161839,161839,9/22/2017,Tonight let us all do this....Let us all cast our high imaginations that we have no power over?? https://t.co/nAvdsy1oBg,Miami-Dade County,0,0,0,
39588,39588,9/11/2017,"No power, all of #pebblepointe  is flooded in. Might as well read.?? https://t.co/KvzJUc8rk2",Osceola County,1,1,1,-1
21419,21419,9/10/2017,Trees and power lines everywhere! @ Footprintz Print &amp; Design https://t.co/ogo3ovpoVC,Miami-Dade County,1,1,1,-1
66777,66777,9/14/2017,"Parents have power! (@ Deerwood in Jacksonville, FL) https://t.co/TbsKFkrklH",Duval County,1,1,0,1
13812,13812,9/9/2017,FACTS Don't Believe The Hype Trust In The Power of The Almighty Most High Not TV The Wicked?? https://t.co/xkLgfHUEoM,Miami-Dade County,0,0,0,
132990,132990,9/19/2017,@PPromotions850  -  PRAYING TO THE MOST HIGH??? Power to the People????????????????????????... Tune to Tuned??? We are?? https://t.co/GZZCGp0oRZ,Leon County,0,0,0,
88945,88945,9/16/2017,"YES OUR POWER IS BACK ON!!!
Join us this weekend Saturday 8am-11am and Sunday 2pm-4pm.?? https://t.co/KiVB2lNiix",Miami-Dade County,1,1,1,1
321926,321932,9/6/2017,NEVER UNDERESTIMATE THE POWER. IT EXISTS. LET IT FLOW. WE ALL NEED A?? https://t.co/5vNSzqr5HY,Hillsborough County,0,0,0,
202478,202482,9/25/2017,"#Repost @DjHeadBussa
?????????
Just one of the many #StrawHatSighting during #ClassicWeekend powered?? https://t.co/TNDlEHKyqp",Miami-Dade County,0,0,0,
63524,63524,9/14/2017,When you have no power and you use your DJ costume to light up the house!! lol #hot?? https://t.co/BZaIxUyCav,Miami-Dade County,1,1,1,1
92214,92214,9/16/2017,Tonight ????Big birthday bash???????????? this Saturday 9/16. Powered by datnigga_abe mprpromo blondy365?? https://t.co/7Uk871Ffg7,Miami-Dade County,0,0,0,
109923,109923,9/17/2017,"During the #hurricaneirma power outage, I did a little redecorating.  #halloween #halloweendecor?? https://t.co/Ni1oMkxsEz",Alachua County,1,1,1,1
30558,30558,9/11/2017,"Power is out, candles lit, drinks poured #hurricaneirma @ Winter Park, Florida https://t.co/ZySp2vtNEQ",Orange County,1,1,1,1
82840,82840,9/15/2017,No power.. No problem!!  Even though the store is not open yet- all of our new arrivals are here?? https://t.co/Mw4LVGQ9aY,Palm Beach County,1,1,1,1
31100,31100,9/11/2017,We lost power at 6 pm so I'm using candles and reading a book using a Sanyo iPod to listen to?? https://t.co/vXHg3qqEq4,Lake County,1,1,1,1
57694,57694,9/13/2017,"We are still without power and @insideFPL is showing almost 315,000 still without power in?? https://t.co/5Dy9nY2wgR",Broward County,1,1,1,-1
269079,269085,9/30/2017,It was great to see some friends from our ministry team at Power &amp;?? https://t.co/h7I7llf2mj,Orange County,0,0,0,
83516,83516,9/15/2017,"We may not have power, but here is a sneak preview of some of our new arrivals... THAT ARE?? https://t.co/SXu7JwbXVi",Palm Beach County,1,1,1,0
35804,35804,9/11/2017,"@AllenKinsel @RestinBeachFace @NancyHidyWilson How's Houston coming along? Is power up for everyone there yet? Nancy, how's your home?",Santa Rosa County,1,0,0,0
59289,59289,9/13/2017,Still no power at my home in @MyClearwater.. My daughters will be staying with Granny until?? https://t.co/BMv9vaKRw9,Pinellas County,1,1,1,-1
71863,71863,9/14/2017,"Feeling Very Thankful For 
Power??Wifi?? A/C?? And Sunshine
????????????????????
??????????????
??????????????
#soflo?? https://t.co/2ZEIwXWVp4",Palm Beach County,1,1,0,1
204336,204340,9/25/2017,"They may tell you what you're lacking, but the powers you possess within says otherwise. Never?? https://t.co/o0FY5bWV1d",Broward County,0,0,0,
84129,84129,9/15/2017,"We may not have power, but here is a sneak preview of some of our new arrivals... THAT ARE?? https://t.co/CFXQqGfEiJ",Palm Beach County,1,1,1,0
114466,114466,9/18/2017,So when we had no power candles outdoors was the way we ended our day. Apparently that's how?? https://t.co/4Vd91UcMbU,Palm Beach County,1,1,1,0
209644,209648,9/25/2017,So a 10 pound squat clean PR and a 10 pound power clean PR both happened this morning. Here's?? https://t.co/4IFlUlCMKq,Nassau County,0,0,0,
38935,38935,9/11/2017,There's a power line down in the ditch across from starke?? https://t.co/Evnh7Gh6PQ,Bradford County,1,1,1,-1
116414,116414,9/18/2017,Still without power we will get back to work as soon as possible ! @ Footprintz Print &amp; Design https://t.co/ir0ydShzlP,Miami-Dade County,1,1,1,-1
65021,65021,9/14/2017,I am going to have to do SO MUCH laundry when I get power back.,Pinellas County,1,1,1,-1
65229,65229,9/14/2017,"#Repost @jjf_la (get_repost)
?????????
#Lightsout with no power out here in #jacksonvillefl #irma got?? https://t.co/PiMzIVHcvH",Duval County,1,1,1,-1
149927,149927,9/21/2017,"""power and color""

getting ready for gallery night. hope to see you there!

#pensacola @?? https://t.co/3HcL4M8ZN4",Escambia County,0,0,0,
31092,31092,9/11/2017,And we have lost power.,Seminole County,1,1,1,-1
69550,69550,9/14/2017,"While most of us are home complaining about not having power or the long gas lines, our First?? https://t.co/Ccpvu71d2k",Broward County,1,1,1,-1
49037,49037,9/12/2017,Still without power and have spotty service. I'm alive. Today's underwear of choice.... #bcnu em?? https://t.co/GDYlAel8Cj,Broward County,1,1,1,-1
65020,65020,9/14/2017,I am going to have to do SO MUCH laundry when I get power back.,Pinellas County,1,1,1,-1
50440,50440,9/12/2017,"No power, but our pool has water. #didiwin #irma @ Winter Springs, Florida https://t.co/9AiUeK5y6z",Seminole County,1,1,1,0
69836,69836,9/14/2017,"Yes! DA SING OFF  is happening TONIGHT! We got water, we got power,?? https://t.co/mi9DGZQkne",Broward County,1,1,0,1
53547,53547,9/13/2017,Power a couple of blocks over . . . Great to see the stars tonight. Our street is dark!?? https://t.co/EihWeFcoDt,Duval County,1,1,1,1
37512,37512,9/11/2017,"We survive Hurricane Irma we don??t have powers too, but its ok as long as my family &amp; I are ok. Thank you to all who prayed for us!",Brevard County,1,1,1,1
27130,27130,9/10/2017,"Selfie in Irma. 
#hurricane #irmageddon
Turning my phone off to save battery. 
The power is out.?? https://t.co/nxgl1ba12K",Lee County,1,1,1,-1
30649,30649,9/11/2017,"Our obligatory #WeSurvivedHurricaneIrma #selfie!
We are without power, but other than that, this?? https://t.co/Mj3uYJ7WkR",Lee County,1,1,1,1
42019,42019,9/12/2017,"Thank you for the quick work Duke energy! Power just went back on..all our friends &amp; family, if?? https://t.co/fnrpV52XMl",Pinellas County,1,1,1,1
108432,108432,9/1/2017,The real Power of a man is the size of the smile of the woman next to him...#BMXcel?? https://t.co/OerF6exwhA,Broward County,0,0,0,
48396,48396,9/12/2017,"Hi Neighbors. Many of you are still without power (and air conditioning!), and we'd like to?? https://t.co/udHmfJYjLC",Pinellas County,1,1,1,1
37465,37465,9/11/2017,"Praise God! Those prayer circles worked. Our little house is still standing. No power, but all?? https://t.co/eNicOydoYy",Palm Beach County,1,1,1,1
31438,31438,9/11/2017,#hurricaneirma #hurricane #tampa No power = no sleep! @ Forest Hills (Tampa) https://t.co/5X2Gf2UaPi,Hillsborough County,1,1,1,-1
52112,52112,9/13/2017,THANK YOU @insidefpl for restoring power to residents at Saint?? https://t.co/BrwppMv3B1,Palm Beach County,1,1,1,1
80055,80055,9/15/2017,If you are still out of power and want a hot meal and cold drinks?? https://t.co/JgIdN6kY4G,Hillsborough County,1,1,1,1
58278,58278,9/13/2017,UPDATE: We have power and WE ARE OPEN FOR BUSINESS! ???????????????????????????? Let's all keep our fingers crossed?? https://t.co/z2k6wicp7D,Brevard County,1,1,1,1
62055,62055,9/13/2017,"We have power! Restored at 5:03 P.M. JEA was at it at 6:00 A.M. this morning.
Replaced 3 poles,?? https://t.co/s6hc4oHhNW",Duval County,1,1,1,1
42290,42290,9/12/2017,"The calm after the storm.

Newest updates from Saint Petersburg:
1.) Lost power at 12:45am and?? https://t.co/WJ6GjtgNia",Pinellas County,1,1,1,-1
65295,65295,9/14/2017,No power after #HurricaneIrma ? Here is how utilities decide who gets power first. #flwx #Irma @?? https://t.co/FW3B2BLZWf,Hillsborough County,1,1,0,0
90430,90430,9/16/2017,"Power line trucks and palm trees @ Dunedin, Florida https://t.co/Jw7JN20ChX",Pinellas County,1,1,1,0
214939,214943,9/26/2017,"This story was viewed by over 450,000!!! 

#Respect the power &amp; reach of #online #media... @YourStoryCo  #wow

https://t.co/l2ID2RzQ4r",Broward County,0,0,0,
35493,35493,9/11/2017,"Fallen power cables, caution in #MiamiBeach on Purdy Ave Both NB/SB from Dade Blvd to 20th St #SFLtraffic https://t.co/US2j7IOBPL",Miami-Dade County,1,1,1,0
48177,48177,9/12/2017,Just a few pictures from the campus cleanup this morning! Quite a mess. Power is back on as of?? https://t.co/Au6vqy8aTb,Polk County,1,1,1,-1
69848,69848,9/14/2017,"Yes! DA SING OFF  is happening TONIGHT! We got water, we got power, we got lights, and we got?? https://t.co/zQ4qQIKNYX",Broward County,1,1,0,1
79793,79793,9/15/2017,"We've got power! No, not the Power Team, but a powerful team of emergency responders and?? https://t.co/bSiLe4m3aO",Polk County,1,1,1,1
258854,258860,9/3/2017,"??SUPER HueMan??

You have the power to transform
To be whomever you want to be
Yes outwardly, but?? https://t.co/CUgCETgVwJ",Palm Beach County,0,0,0,
176104,176104,9/23/2017,"Orange rind, bright citrus notes. - Drinking a Power Up Peach by @JWakefieldBeer at @jwbrewing  ?? https://t.co/uQNbQz9MWD #photo",Miami-Dade County,0,0,0,
39320,39320,9/11/2017,"We survived Irma.  It's been a rough 2 days, no power and even?? https://t.co/vKBTXCp23w",Palm Beach County,1,1,1,-1
28463,28463,9/10/2017,Five o'clock update has the eye over my evacuation house. Still have power and phone service but?? https://t.co/dgyKizEMVr,Hillsborough County,1,1,0,-1
59223,59223,9/13/2017,I know I've always been powerless over so much but being without power is starting to get real.?? https://t.co/J9TzZjhRS9,Pinellas County,1,1,1,-1
38024,38024,9/11/2017,This is why we have no power ... thankful it fell in the street and?? https://t.co/nbD0cs45UV,Hillsborough County,1,1,1,-1
47972,47972,9/12/2017,"Well it's day 3 with no power here after #hurricaneirma ???? Yes we are safe, have food and water?? https://t.co/xDDs85rliu",Palm Beach County,1,1,1,-1
43608,43608,9/12/2017,We have power but we also know so many of you don't. For those that don't have power stop in for?? https://t.co/ABforGYssF,Hillsborough County,1,1,1,1
89417,89417,9/16/2017,This lil girl has had 5days of visiting her family since we had no power at home so I RPosted?? https://t.co/Ct8DEJXLfZ,Hillsborough County,1,1,1,0
55099,55099,9/2/2017,???The Power Of Balayage! ??? Paul Mitchell Skylight &amp; 40Vol was our go to! #beforeandafter?? https://t.co/HhKeQk8Qam,Pinellas County,0,0,0,
87894,87894,9/16/2017,When you lose power during #hurricaneirma and the storm trips the?? https://t.co/ZyHm0UZF8g,Pinellas County,1,1,1,-1
62617,62617,9/13/2017,The struggles of no power #diehard #irm??  #invertedpower if that don't tell you something. Don't?? https://t.co/DT80GGVzSk,Pasco County,1,1,1,-1
19709,19709,9/10/2017,Lost power . Good luck to everyone in florida today stay safe ????????,Miami-Dade County,1,1,1,-1
39350,39350,9/11/2017,Hurricane update: we never lost power. The biggest damage was this part of our fence which was?? https://t.co/6RAoGQcOIO,Orange County,1,1,1,0
195978,195982,9/24/2017,"Our power went out again last night with the storm that rolled thru here??
.@insideFPL",Broward County,1,1,1,-1
322313,322319,9/6/2017,"???? #astonmartin #vanquishzagato #florida #cars #power #yesplease @ Doctor Phillips, Florida https://t.co/8du0f6parU",Orange County,0,0,0,
30836,30836,9/11/2017,Power outage? No problem! #hurricane #hurricaneirma #boardgames @ Forest Hills (Tampa) https://t.co/yFf3nbAwdg,Hillsborough County,1,1,1,1
48766,48766,9/12/2017,We hope you and your family are safe and back to your home. We are@still@waiting for power in?? https://t.co/E8bT4AaW5g,Miami-Dade County,1,1,1,-1
269569,269575,9/3/2017,Ok season 4 finale lets see how this one ends. #power #season4 #finale #sunday #godisgood @?? https://t.co/y5JEQ3eWkJ,Miami-Dade County,0,0,0,
79553,79553,9/15/2017,DNA big birthday bash???????????? this Saturday 9/16. Powered by datnigga_abe mprpromo whitechocolate935?? https://t.co/65MYEG1pXs,Miami-Dade County,0,0,0,
116506,116506,9/18/2017,Road closed. low power lines in #OrangeCo on Econlockhatchee Trail Both NB/SB between Lk Underhill Rd and Curry Ford Rd #traffic,Orange County,1,1,1,0
331116,331122,9/7/2017,It was great worshiping with @hplakeland youth last night!  The power of God was all over that?? https://t.co/w7pSkNPYAv,Polk County,0,0,0,
6065,6065,9/9/2017,"Forecast Power Outages. With all these outages, power will be out for awhile. Make sure you are?? https://t.co/CtdyyOHxWZ",Miami-Dade County,1,1,1,-1
42930,42930,9/12/2017,Still waters on Mandalay Channel tonight. I see some residents have power ... #clearwater #beach?? https://t.co/ZLKwmmqoxP,Pinellas County,1,1,1,0
34981,34981,9/11/2017,We have been without power for nearly 12 hours. Office has power but building is still closed.?? https://t.co/Iyb2d3OpKG,Hillsborough County,1,1,1,-1
48059,48059,9/12/2017,Hello again! Power and Internet just came back! Time to see what I??ve missed in there last day and a half.,Seminole County,1,1,1,1
32119,32119,9/11/2017,At Candy lous! Still have power. But WiFi and Cable are out..Hope yall are all safe ...shit is coming in hot https://t.co/70WfX2hGVh,Pinellas County,1,1,1,-1
56623,56623,9/13/2017,"Due to hurricane Irma impact we still have no power, the phones are down so if you are trying to?? https://t.co/HJnrduHci5",Miami-Dade County,1,1,1,-1
43600,43600,9/12/2017,Sad shit ????over 3 million plus people wt out power n FL alone #PrayingForEveryone that was?? https://t.co/t71wuDS5PR,Hillsborough County,1,1,1,-1
301762,301768,9/4/2017,Tumbling Twin Power!!! Awesome!! #TumblingTwinsAboutTown #tumbling #flipping #flyhigh #twinsRock?? https://t.co/7fCgF7yytG,Collier County,0,0,0,
88154,88154,9/16/2017,Thank you ???????to all the Lineman who have been continuing to diligently and safely  restore power?? https://t.co/ZNyzj4Em8l,Orange County,1,1,1,1
24661,24661,9/10/2017,I hope we don't lose the internet and power altogether. Chloe was really enjoying the film Sing!?? https://t.co/WLVNtHpk8C,Collier County,1,1,0,1
79983,79983,9/15/2017,"#SeahawkNation Power UP! Power Through! Power Forward!

Our ASC teams at South Campus,
Miramar?? https://t.co/lW24vnlsJN",Broward County,0,0,0,
73768,73768,9/14/2017,"The power is on, but we still chill on the front porch ???
#porchcocktails #weliveinparadise?? https://t.co/c69Vexu9Pz",St. Johns County,1,1,1,1
41880,41880,9/12/2017,"When the power is out, grilling is the answer. #hurricanelife @ Lakeland, Florida https://t.co/MkeD6PqkGw",Polk County,1,1,1,1
42143,42143,9/12/2017,POWER'S BACK BAYBEEEEEE @ My home \m/ https://t.co/mw1hGpjpHP,Miami-Dade County,1,1,1,1
53467,53467,9/13/2017,Florida people be like... ???????????? @ Florida Power and Light https://t.co/Tg3NpDh5yh,Broward County,1,1,0,1
11095,11095,9/9/2017,I've been cooking all day in anticipation of losing power due to #hurricaneirma - Thai cucumber?? https://t.co/wjwCPttBeY,Palm Beach County,1,1,0,0
28749,28749,9/10/2017,"Made it until 5:30 with power...#irma @ Princeton Place at Gables,?? https://t.co/46aGtiwGNr",Palm Beach County,1,1,1,-1
57034,57034,9/13/2017,"steal the power from the word and use it against the oppressor @ Tallahassee, Florida https://t.co/jls4y2db6h",Leon County,0,0,0,
