created_at,text,county,topic_related,dis_related,dmg_related,sentiment,kwd
9/30/2017,The #power of #one 4ocean 4oceanambassador thanks make better world our children. #ocean?? https://t.co/a33zEMAOQw,Miami-Dade County,0,0,0,,power
9/16/2017,Day 8 with no power....... @ Liberty City https://t.co/acwdcNQseB,Miami-Dade County,1,1,1,-1.0,power
9/17/2017,#tothemoon #tothemooncandy #nopoweragain #nopowersucks #nopoweratwork and just as the #power?? https://t.co/ijGJIMrB5T,Broward County,1,1,1,-1.0,power
9/17/2017,"A lot of helping hands with fallen trees! We are still without power at home, so we are now?? https://t.co/jB8rQ9hbaC",Lee County,1,1,1,1.0,power
9/23/2017,One word has the power to change our world . #L????VE . join me at the #NewLifeExpo in Ft.?? https://t.co/injceq4LQc,Miami-Dade County,0,0,0,,power
9/11/2017,Slept in a closet. Irma's eye went right over us. We lost a gutter and power. But our next door?? https://t.co/TsempPVAtO,Lake County,1,1,1,-1.0,power
9/12/2017,"Morning Session 09/12/2017
1. Dynamic Warmup 
10 minutes 

2. Strength 
A. Hang Power?? https://t.co/KsmoGoHTL3",Okaloosa County,0,0,0,,power
9/10/2017,We are so far so good. Still have power for now. Charging stuff and planning for when we don't.?? https://t.co/ktdleXiGVr,Lee County,1,1,0,0.0,power
9/19/2017,Sunset verses a power plant @ Lake Parker (Florida) https://t.co/rX84mxlXX0,Polk County,1,0,0,0.0,power
9/15/2017,"I have many friends with power already yet I??m told this!!! @ Indian River County, Florida https://t.co/LF763XFfNQ",Indian River County,1,1,1,-1.0,power
9/13/2017,"Y'all we are on day 3 without power, but I can't help but be so thankful! There's a crisp, cool?? https://t.co/ZOKCn9EhIt",Hillsborough County,1,1,1,1.0,power
9/13/2017,"Fallen power cables, caution in #MiamiBeach on Purdy Ave Both NB/SB from Dade Blvd to 20th St #SFLtraffic https://t.co/US2j7IOBPL",Miami-Dade County,1,1,1,0.0,power
9/11/2017,No power but a fun fan. It's going to be a long night.?? https://t.co/4TAU1OENRm,Orange County,1,1,1,-1.0,power
9/16/2017,Never been so happy to see a power truck in my life. Hopefully this means power soon! ????????#6Days @?? https://t.co/8VWUYpPx3F,Lee County,1,1,1,1.0,power
9/13/2017,"Okay, another Irma update // Our power came on today (yay!) and we got to leave the house! Our?? https://t.co/jCIgU2J8j8",Hillsborough County,1,1,1,1.0,power
9/22/2017,"Flex power friday ????
https://t.co/MDEbF8wpxK

#power #muscleangel #back #moremass?? https://t.co/mtEVJzUgxT",Pinellas County,0,0,0,,power
9/11/2017,"Due to widespread POWER OUTAGES, many residents may be utilizing portable generators.  Please?? https://t.co/HtVmuzPHF9",Broward County,1,1,1,-1.0,power
9/12/2017,Cold ass shower ( nothing rising here for a while) and some iced down beer. No power but things?? https://t.co/Gr5hhC3GBd,Alachua County,1,1,1,-1.0,power
9/15/2017,"There are still families and individuals without power, food and water so if you can bring items?? https://t.co/RuZL1xQH6T",Palm Beach County,1,1,1,-1.0,power
9/13/2017,"When the powers out but your homie insists you have your morning hot cup of coffee  ????????
#crew?? https://t.co/sgL4enUYyK",Broward County,1,1,1,1.0,power
9/11/2017,"Update: Ze Kipps are okay! Our house lost power last night, and still isn't back on as of yet.?? https://t.co/XkLQWDspOo",Osceola County,1,1,1,0.0,power
9/14/2017,Provided Hot meals to seniors today who have been without power since hurricane Irma.  Thanks to?? https://t.co/0Wtlw6UsNn,Broward County,1,1,1,1.0,power
9/26/2017,"Core transitions with Vanesa Mouka ???????????????????
Sky rocket your yoga practice using your CORE POWER ?????? https://t.co/UlaOQe8pbr",Miami-Dade County,0,0,0,,power
9/15/2017,Happy Friday! Still no power at my house... but thank god my home away from home crossfitstorm?? https://t.co/A2llLahLMq,Broward County,1,1,1,0.0,power
9/11/2017,Yes we are ok the power came back last night at around 11 pm..... and woke up with the tree like?? https://t.co/iATdYVVAe7,Miami-Dade County,1,1,1,-1.0,power
9/27/2017,"Vintage band power trio. More shows coming up!! 
 #music #bestband #top40band #latinband #duo?? https://t.co/cM8bWCfBKQ",Miami-Dade County,0,0,0,,power
9/10/2017,"Lost Power Here in Seminole/Madeira. #noelectricity #hurricaneirma #radar @ Seminole, Florida https://t.co/5vWa954pTo",Pinellas County,1,1,1,-1.0,power
9/7/2017,14th floor balcony good until the power and the elevators go out.?? https://t.co/yvuWOOIWHP,Miami-Dade County,1,0,0,0.0,power
9/12/2017,"Come in, we have power, we are open!! Follow us @caneasucremiami #canesaucregourmetsandwiches?? https://t.co/uyNQPmLjNL",Miami-Dade County,1,1,0,1.0,power
9/11/2017,Have faith in you #FPL! Power cometh soon! #hurricaneirma #wegonebealright #withpower @ Miami?? https://t.co/skHSzM6lr9,Miami-Dade County,1,1,1,1.0,power
9/13/2017,"Power is still out where I live in Palm Harbor, but pizza is available again!!! Yea!???? ???????? ???? https://t.co/4BOEnzkZjj",Pinellas County,1,1,1,1.0,power
9/1/2017,The master of enchanting music returns to our terrace to showcase his shamanistic sonic powers?? https://t.co/qMJCWyPVny,Miami-Dade County,0,0,0,,power
9/16/2017,Today was a good day! Power came back to my house and my Clean &amp; Jerk since my back injury!?? https://t.co/lLzaSf9pZx,Broward County,1,1,1,1.0,power
9/16/2017,Yes Sir! Power Is Back and We'll Resume Normal Operations on Monday!Book Your Appointment Online?? https://t.co/OqrTP9cYF1,Orange County,1,1,1,1.0,power
9/8/2017,#PrayForFlorida. I'm thinking of y'all. I believe in the power of prayer that this storm will?? https://t.co/CqXCk2JLMx,Miami-Dade County,0,1,0,-1.0,power
9/13/2017,Ronson Originals Pictures and Videos is Powered by Jennifer Nicole?? https://t.co/3H4yR2SktO,Miami-Dade County,0,0,0,,power
9/12/2017,Part 2...My house is fine from the hurricane we lost power too but?? https://t.co/l3wESkawg8,Miami-Dade County,1,1,1,-1.0,power
9/15/2017,Irma didn't stop us! Now we have power ????Join us on the mat this week. @ Yoga Den Avondale https://t.co/xt9fNcHO8j,Duval County,1,1,1,1.0,power
9/17/2017,????Big birthday bash for flyass_1oo ???????????? this Monday 9/18. Powered by  mprpromo blondy365 @ehustles?? https://t.co/2bB3yOZ1GE,Miami-Dade County,0,0,0,,power
9/11/2017,Lemme enjoy this power while I still have it (and because yaknow G-Men playing football).?? https://t.co/wc9TQ1oNxU,Orange County,1,1,0,1.0,power
9/29/2017,We Make Sure My Brother Had A Good Night! Happy Birthday pumaajones Love You Bro???? Powered By?? https://t.co/A6ddfOE2Mh,Miami-Dade County,0,0,0,,power
9/13/2017,#Florida #hurricane #hurricaneirma2017??? #mykids #prayer  no power and water ???? #day3  hoping the?? https://t.co/BeBahfC8Y1,Broward County,1,1,1,-1.0,power
9/13/2017,TFW the power is out so you must serve the children legs and dairy before they spoil (c/o?? https://t.co/XynkyFR5ee,Alachua County,1,1,1,-1.0,power
9/13/2017,"Thanks to all the people who are helping Florida and Houston get their power again.
Eduardo J?? https://t.co/zkonshGPmt",Orange County,1,1,1,1.0,power
9/11/2017,Power is out... And now so is the Trivial Pursuit board #irma #wineandwinning #nerdicane @?? https://t.co/qw3ZEXGcCD,Orange County,1,1,1,1.0,power
9/12/2017,Still have no power and hungry? Don't worry @sweetcravingsny @MeatHeadsBBQTO @citywings305 are?? https://t.co/ojju9GFffg,Palm Beach County,1,1,1,1.0,power
9/9/2017,Irma can kiss my white Irish ass...if the power goes out before the?? https://t.co/E4qY4uRo2r,Miami-Dade County,1,1,0,-1.0,power
9/16/2017,After having no power all week long (still no power)  I may end up front row at all of the?? https://t.co/36vjAOB0j5,Hillsborough County,1,1,1,-1.0,power
9/11/2017,"Good morning! The Gruebners are good.  We still have power, but our street is now a river. The?? https://t.co/mseucADhSk",Orange County,1,1,1,0.0,power
9/10/2017,"T'was the night of Irma ???? mesmerizing skies over our town of Jupiter, FL, lucky to have power.?? https://t.co/BbliO2yxxM",Palm Beach County,1,1,0,1.0,power
9/17/2017,"Hurricane Salad Recipe - Prep time -9 days without power after a cat 4 hurricane.
Ingredients-?? https://t.co/Lz2gtVHF9J",Miami-Dade County,1,1,1,-1.0,power
9/11/2017,"When the power is out, but it's a good book, and you're a cosplayer. @ Valder's Office https://t.co/U4R6v6FXf7",Hillsborough County,1,1,1,1.0,power
9/12/2017,"Im sorry guys, my phone has been on and off, service sucks. No power. No wifi. But It could be a?? https://t.co/L9Uduwgs5j",Miami-Dade County,1,1,1,-1.0,power
9/1/2017,The master of enchanting music returns to our terrace to showcase his shamanistic sonic powers?? https://t.co/XMoUfxYUbP,Miami-Dade County,0,0,0,,power
9/12/2017,"We made it through the devastation here in South Florida. As millions of us have lost power,?? https://t.co/avUPrPf14u",Broward County,1,1,1,-1.0,power
9/10/2017,Lost power around 5a #hurricaneirma my little radio turned on to?? https://t.co/6mGKJMKkBq,Miami-Dade County,1,1,1,-1.0,power
9/20/2017,"??
??
??
??
??
My BA-26 powerful So Danca Shoes!
???????????????? ??Gatti Power Point??
""If people aren't having?? https://t.co/3YVdQsUgjY",Broward County,0,0,0,,power
9/6/2017,"a great power, carries a great responsibility!! ????????????????????? en The?? https://t.co/AlJ8vzJub0",Orange County,0,0,0,,power
9/11/2017,"Fortunate to still have power so we are finally starting our 2,000 piece puzzle!! #hurricaneirma?? https://t.co/hBl5N2H2eh",Osceola County,1,1,0,1.0,power
9/13/2017,Thank you for wishing us the best throughout #hurricaneirma.  We now have full power and will be?? https://t.co/vEh8GxQZcu,Palm Beach County,1,1,1,1.0,power
9/12/2017,When your power comes back on after #Irma https://t.co/Djew9dmneA,Miami-Dade County,1,1,1,1.0,power
9/11/2017,"#Irma blows! Lost power not too long ago but we're dry and feel somewhat safe. 
Was working on?? https://t.co/jXVu3MEbFg",Orange County,1,1,1,-1.0,power
9/13/2017,And another day with no power... Passing the time... #thanksalotirma?? https://t.co/JZXWj42nQB,Pinellas County,1,1,1,-1.0,power
9/10/2017,Oh so the power will go out u say? Well I'll just cook all my food?? https://t.co/75YRdlROAB,Hillsborough County,1,1,1,0.0,power
9/11/2017,"We survived hurricane Irma! No damage, no flooding and we didn't even lose power! Marina  will?? https://t.co/aKzb9E5Ozk",Pinellas County,1,1,0,1.0,power
9/14/2017,"#tbt #dosed ???????????????????????????????????????? #fpl predicts we will be out of power until sept 17, site says they are?? https://t.co/vOM1WYcGc3",Miami-Dade County,1,1,1,-1.0,power
9/17/2017,Power the athlete in you. #herbalife24 @ Miami Floria https://t.co/MJJ4PTvwus,Miami-Dade County,0,0,0,,power
9/14/2017,Everyone is safe thank God. We have it easy compared to S. Florida... Salon has power... still?? https://t.co/slfbwbzpKY,Duval County,1,1,0,1.0,power
9/10/2017,Not that bad. Power still on. @ Gatehouse at Pine Lake Apartments https://t.co/dXXtCaAIMF,Broward County,1,1,0,0.0,power
9/11/2017,Waking up to the aftermath of #HurricaneIrma &amp; thanking God for my families safety. Our power?? https://t.co/EhlVco3c8k,Broward County,1,1,1,0.0,power
9/11/2017,"Everything thing ok here! We have power, elevators are working. Roads closed for now on Williams?? https://t.co/1ImEsRBiXZ",Miami-Dade County,1,1,1,1.0,power
9/19/2017,The light at the end of the tunnel is on! We get to come home tomorrow!! Yay power!?? https://t.co/shoH2j2x0B,Orange County,1,1,1,1.0,power
9/22/2017,"#KNOWLEDGE IS POWER ????????????

#LOVEISLOVE?????????????????????????? @ ??Ov??? is ??Ov??? https://t.co/doYvMfogOn",Manatee County,0,0,0,,power
9/11/2017,"Sleeping on a cot, no power, no plumbing, and no air circulation.  Times like this makes me?? https://t.co/k9OtJ3s1sG",Highlands County,1,1,1,-1.0,power
9/13/2017,"#Power issues after #HurricaneIrma 
A line crew all the way from Indiana is on it. #grateful @?? https://t.co/tiq14Wt6MZ",Alachua County,1,1,1,1.0,power
9/11/2017,Waiting for power with @filkgb @ Allendale Terrace https://t.co/qVZb8Spi1M,Pinellas County,1,1,1,-1.0,power
9/16/2017,Power outages in South Florida #SFLtraffic https://t.co/US2j7Ix0rb,Miami-Dade County,1,1,1,0.0,power
9/23/2017,When the Dance Trance Nation comes together there's nothing but confidence and power on the?? https://t.co/CJhWk1MrUu,Duval County,0,0,0,,power
9/10/2017,"Playing Pok??mon X since we lost power completely..thanks, Irma?? https://t.co/QFgaWxC5nv",Broward County,1,1,1,-1.0,power
9/14/2017,"Thank you #starbucks for having power, and a place to cool off #grateful for the family I have?? https://t.co/QHGuHZkuM5",Pinellas County,1,1,0,1.0,power
9/5/2017,Despite the looming threat of Cat-5 Irma... I maintain peace in knowing the Power of Almighty?? https://t.co/cffPY1JGrR,Indian River County,0,1,0,1.0,power
9/28/2017,The power of a good full foil ???? #hairbymarissamoran #tampastylist #tampahair #foil #blonde #hair?? https://t.co/VWegDliQfP,Hillsborough County,0,0,0,,power
9/28/2017,We out here tonight... n look who all came to play....#power #2jzgte?? https://t.co/xs0pt7nhae,Broward County,0,0,0,,power
9/11/2017,Power is out in Clermont but I discovered a  lone first orange this morning on my blood orange?? https://t.co/HDMRMGz6G4,Lake County,0,0,0,,power
9/13/2017,Soooo now is when I got somewhat connection lol but all is good and thankfully I got power just?? https://t.co/fv7fePZITK,Miami-Dade County,1,1,1,1.0,power
9/28/2017,"Good morning....#breakfast is served!! #power #pancakes

#healthybreakfast #bananas #sweet?? https://t.co/1HUYBFO0bR",Palm Beach County,0,0,0,,power
9/30/2017,Goals. #artislife #beautiful #home #sunset #sarasota #florida #colorful #power #perspective?? https://t.co/LcpeyJPLJw,Manatee County,0,0,0,,power
9/22/2017,After 15 days without power because of #hurricaneirma we reopen today and prepare for you a Live?? https://t.co/kDXp0jAs65,Broward County,1,1,1,1.0,power
9/11/2017,Power line down -road blocked sparking - fpl dispatched - bso on scene in #Broward on Stirling Rd WB west of S Flamingo Rd #SFLtraffic,Broward County,1,1,1,0.0,power
9/15/2017,"When you are waiting for your power to be turned back on after being gone since late Sunday,?? https://t.co/98P5Ge8YRi",Polk County,1,1,1,-1.0,power
9/11/2017,"Our back yard. Downed trees. Gutters gone. No power. But all inconveniences, could have been far?? https://t.co/4DI92GQdhI",Orange County,1,1,1,-1.0,power
9/11/2017,"Duke Energy power outage map. 20,000+ without power in Pinellas County, including the 5 humans &amp;?? https://t.co/yMUzohikhz",Pinellas County,1,1,1,-1.0,power
9/10/2017,Prepping for the power outage... salt baked salmon belly &amp; said salmon belly rice balls?? https://t.co/i1RH2hOGIv,Hillsborough County,1,1,0,1.0,power
9/12/2017,"If you are a current customer of Altamonte Jazzercise and still without power at home, we will?? https://t.co/hoKlpBbXFK",Seminole County,1,1,1,0.0,power
9/12/2017,"No power at our house yet so on to the next hotel it is ???? 
#hurricaneirma #nopower #floridalife?? https://t.co/CiV2Jexvn3",Orange County,1,1,1,-1.0,power
9/12/2017,????Glad to be back home after a long Hurricane Irma deployment. Still no power but doesn't matter?? https://t.co/DXAD3NdC46,Miami-Dade County,1,1,1,1.0,power
9/12/2017,No power? No problem. #IrmaWho? @ Clearwater Beach https://t.co/ukhU1BBBu3,Pinellas County,1,1,1,1.0,power
9/11/2017,"Video 4/6
Driving around sunny isles beach FL power line down on 174th &amp; Collins, this was at?? https://t.co/9ot0PTJ7Xw",Miami-Dade County,1,1,1,0.0,power
9/16/2017,The power of humans.  I've been connecting with numerous people via social media.  I got a text?? https://t.co/f6pLzpwLaD,Monroe County,0,0,0,,power
9/10/2017,No power still...#hurricaneirma #hurricane #tornado #backyard?? https://t.co/sTHphNVwr5,Palm Beach County,1,1,1,-1.0,power
9/10/2017,"We missed a bullet, we survived a storm now we wait for power and clean the mess. But let's keep?? https://t.co/xYYI8SMyAq",Miami-Dade County,1,1,1,-1.0,power
9/24/2017,"Breakfast, since we have no power. (@ Cheesers Palace in Clermont, FL w/ @regirlfl) https://t.co/PneiIbx9ha",Lake County,1,1,1,-1.0,power
